id,ref,name,category,price,qty,tax,date
73,68391-314,"Salmon - Whole, 4 - 6 Pounds",Baby,782.09,49,13,2020-04-28
74,0126-0023,"Club Soda - Schweppes, 355 Ml",Automotive,491.35,49,0,2020-02-08
75,10096-0191,Bagel - Sesame Seed Presliced,Sports,44.26,91,4,2020-03-29
76,0143-9679,Carbonated Water - White Grape,Electronics,739.13,19,15,2020-02-04
77,59779-485,Soap - Mr.clean Floor Soap,Tools,318.86,82,7,2020-04-27
78,24385-332,"Lemonade - Island Tea, 591 Ml",Tools,70.38,85,12,2019-11-04
79,53305-075,"Roe - Lump Fish, Black",Industrial,838.67,6,15,2019-12-09
80,0268-1300,Wine - Casablanca Valley,Kids,111.97,10,17,2020-07-09
81,44019-001,Ecolab - Mikroklene 4/4 L,Health,871.39,95,12,2019-09-28
82,46672-099,The Pop Shoppe - Cream Soda,Baby,204.36,92,4,2020-08-12
83,10812-529,Bread - Onion Focaccia,Books,287.92,46,10,2020-01-28
84,53997-100,Tequila - Sauza Silver,Health,557.05,45,11,2019-10-04
85,21749-363,Pizza Pizza Dough,Shoes,505.91,8,10,2020-05-20
86,53489-330,Dill Weed - Dry,Grocery,501.38,61,16,2020-03-05
87,54868-5456,Lychee - Canned,Grocery,758.05,10,2,2019-12-29
88,42023-137,Macaroons - Two Bite Choc,Kids,673.30,37,16,2020-05-04
89,68788-9797,Spinach - Frozen,Games,174.97,92,11,2020-06-23
90,0067-2086,"Soup - Campbells, Classic Chix",Music,353.09,99,20,2019-10-11
91,36987-1700,"Tomatoes - Diced, Canned",Movies,491.36,30,12,2020-03-23
92,60505-6104,Ecolab - Mikroklene 4/4 L,Industrial,697.13,62,8,2019-11-25
93,17575-005,Dikon,Clothing,576.77,73,2,2020-01-13
94,66213-422,Juice - Happy Planet,Home,114.80,49,7,2019-08-22
95,54868-6329,Rosemary - Dry,Baby,120.72,38,3,2019-11-13
96,0179-0095,Ecolab - Medallion,Tools,358.06,1,6,2020-04-05
97,60846-901,"Veal - Brisket, Provimi, Bone - In",Automotive,524.89,30,11,2020-07-22
98,48951-4104,Mushroom - Morel Frozen,Home,513.83,49,14,2020-08-20
99,52125-674,Island Oasis - Sweet And Sour Mix,Health,752.17,87,2,2019-09-25
100,52125-384,Beef - Tenderloin - Aa,Electronics,966.78,44,18,2020-03-15
